1	procedure, or may
1	refusal to attend
1	might make an
4	convention on the
1	begun by libel
1	selection or appointment,
1	method, or if
2	apply to contracts
1	paper which may
1	(4) refusing to
1	confirming the award
1	state or foreign
1	foreign nations, or
1	law for securing
1	contracts made prior
1	material to the
4	falling under the
1	embracing the place
2	may be found
1	chapter the convention
1	claiming to be
1	
 
 304.
1	shall have jurisdiction
1	matters in foreign
1	
 208. chapter
1	shall be within
1	pending in a
1	court of the
1	hear evidence pertinent
1	territory and another,
1	3. stay of
1	removal of cases
1	application under section
1	secretary of state,
2	controversy between the
1	commercial, including a
1	reason there shall
1	evident material miscalculation
2	appointment of arbitrators
1	contract. (july 30,
1	controversy thereafter arising
1	writing for such
3	notice of the
1	made any party
1	misbehavior by which
1	find that no
1	filed with order
1	commerce to settle
1	award, and thereupon
1	court shall then
1	defined; exceptions to
1	arbitration commission referred
1	require, who shall
2	suit or proceeding
1	award as against
1	notice and service
1	means; (2) where
1	pursuant to the
1	following papers with
2	court may also
1	either as prescribed
2	merits of the
1	matter of a
1	umpire, as the
1	international commercial arbitration
1	party, and thereupon
1	judgment thereon, also
1	abroad, or has
1	arbitration agreement are
1	unless that relationship
1	arbitrators or umpire
1	states courts. said
1	corrected as prescribed
1	parties, and upon
1	defendants may, at
1	
 303. order
1	avail himself of
1	basis of the
1	existing controversy arising
1	furnished vessels or
1	shall be docketed
1	proceedings notice of
1	recognition or enforcement
2	therein provided for,
2	served by the
1	upon the award.
1	670.)
 
 1.
1	issue involved in
1	promulgated by the
1	order unless the
1	reasonable relation with
1	decisions and awards;
2	shall be enforced
1	person, other than
1	inte-american convention shall
1	same; modification or
1	jury trial be
1	procedure if the
1	relationship, whether contractual
1	anything herein to
1	therein, or if
1	arbitration if any
1	territory or foreign
1	transaction, or the
1	united states (including
1	save for the
1	embraces the place
2	adverse party may
1	
 302. incorporation
1	convention shall apply.
1	arbitrators be appointed
1	appeal may not
1	must be served
3	stat. 673.)
 

1	prescribe that such
1	apply, except that
1	refusal or deferral
1	american states, the
1	evident material mistake
1	proceeding hereunder by
1	issue therein referable
1	relationship which is
1	action; and it
1	
 207. award
1	 (added 

1	workers engaged in
1	submitted to them,
1	agreements relating to
2	like manner as
1	final decision with
1	
 8. proceedings
1	appointment of arbitrators;
1	1233.)
 
 6.
1	order arbitration to
1	comply therewith is
1	expressly provided. (july
1	appointment of arbitrators,
1	shall direct that
2	issue, the court
1	
 14. contracts
1	arbitral awards, and
1	years after an
1	met, determination as
1	made for a
1	proceeding with respect
1	clerk for the
1	signed by the
1	carriers, agreements relating
1	civil action or
1	forth in section
1	proceeding falling under
1	otherwise provided by
1	court shall confirm
1	hearing and proceedings,
1	shall be held
1	agreements, confirmation of
2	following cases the
2	section 4 of
1	specifically set forth
1	decisions or awards
1	method shall be
1	title 28, in
1	misconduct in refusing
1	district of columbia,
1	hearing of motions,
1	executed them that
1	extent that chapter
1	shall apply. (added
1	venue an action
1	(b) denying a
1	obey said summons,
1	9 - arbitration

1	set forth herein,
1	states upon any
1	issue referable to
1	course of admiralty
1	mutual, final, and
1	convention shall mean
1	
 304. recognition
2	procedure of the
1	providing the applicant
1	commission referred to
2	whether that place
1	application to the
1	title to order
1	compel arbitration; notice
1	partial award, or
1	proceeding is referable
1	shall not apply
1	held and the
1	states. the court
1	 (a) refusing
1	time within one
1	arbitrators or an
1	legal relationship, whether
1	demanded by the
2	article 3 of
1	irrevocable, and enforceable,
1	agreement as the
1	65 stat. 715.)

1	stat. 671; sept.
1	attendance of witnesses
1	action or in
1	(2) where there
1	jurisdiction; amount in
3	states district court
1	direct that the
1	notice of motions
1	imperfectly executed them
1	
 9. award
1	document, or paper
1	section 203 of
1	parties, for an
1	powers, or so
1	made that was
2	61 stat. 671.)

1	arbitration. (july 30,
2	marshal of any
1	states (including the
1	1951, ch. 655,
1	fees for such
2	making of the
1	mean the inte-american
1	notice of motion,
1	553 of title
1	
 10. same;
1	672; oct. 31,
2	4 of this
1	
 1. maritime
1	court must grant
1	shall apply. (2)
1	collisions, or any
1	671.)
 
 16.
1	dismissed. if the
1	decision with respect
17	(added 
 

1	named therein; and
1	(2) directing arbitration
1	order directing the
1	arbitral agreements, confirmation
1	arbitrator or umpire;
1	arbitration
 
 9.
1	304. recognition and
1	within three months
1	commission on july
1	section 2 of
1	writing of such
1	copy of each
2	prescribed by law
1	controversy arising out
1	entered.  (july
1	parties, bills of
1	modifying an injunction
1	title 5, consistent
1	basis of reciprocity,
1	made pursuant to
1	whole or any
1	application of a
1	arbitration and shall
1	shall mean the
1	may compel the
2	referred to in
1	employees, or any
3	action in the
1	taken from an
1	(1) an order
1	inte-american convention on
2	ratified or acceded
1	said summons shall
1	save upon such
1	settle by arbitration
1	1, 1926. (july
1	property located abroad,
1	partiality or corruption
1	them, are sitting
2	 (july 30,
1	expressly agreed, be
1	testify shall refuse
1	arbitrators, or punish
1	61 stat. 671;
1	shall not be
1	contractual or not,
1	proceedings of the
1	application of either
1	property of the
1	controversy the court
1	oct. 31, 1951,
1	matter not affecting
1	modifications or amendments
1	awarded upon a
1	bills of lading
1	hereunder by libel
1	procedure for removal
1	inapplicability of the
1	commercial arbitration of
1	applicant for the
1	shall hear the
1	papers with the
1	application.the judgment shall
1	fees; compelling attendance
1	upon the subject
1	enforcement of the
1	arbitration to proceed
1	action otherwise justiciable
1	decree upon the
1	written agreement for
1	party thereto shall
1	action brought in
1	correction; grounds; orderin
1	vacancy, then upon
1	compelling arbitration under
1	retain jurisdiction to
1	proceeding pending in
1	directing that such
1	therein referable to
3	provided by law
1	672.)
 
 5.
1	incorporation by reference
1	shall apply, except
1	agreement. five days
1	proceeding shall be
1	order, to be
1	docketing; force and
1	commission, the secretary
1	title 28) shall
1	stay the trial
1	305. relationship between
1	agreement. the hearing
1	courts where the
1	reciprocity arbitral decisions
1	corruption, fraud, or
1	
 
 202.
1	compel the attendance
1	interstate commerce. (july
1	abroad, envisages performance
2	method be provided
1	cases the convention
1	wharfage, supplies furnished
1	business in the
1	proceeding, regardless of
1	made has not
1	purposes of the
1	which, save for
2	district court for
1	awards, and execution
1	proceedings, and the
1	nonresident then the
2	aggrieved by the
1	case may require,
1	adversely affected or
1	motions, except as
1	action.  the
1	court shall designate
1	amendment of the
1	28, an appeal
1	arbitrators; fees; compelling
1	modify and correct
1	provided for in
1	made and heard
2	proceeding thereunder, the
3	courts of the
2	order vacating the
1	arbitration may petition
1	arbitral decisions or
1	purposes of chapter
1	jurisdiction to enter
1	states. such court
1	original jurisdiction over
1	may prescribe that
1	judge who might
1	672.)
 
 13.
1	may summon in
4	court having jurisdiction
1	find that an
1	state or states
1	proceed summarily to
1	procedure. the court
2	held in accordance
1	definite award upon
1	arbitrators were guilty
1	aggrieved may begin
5	shall be served
1	section 572 of
1	service; stay of
1	205, and 207
1	made to the
1	order  (1)
1	section 1292(b) of
1	673.)
 
 12.
1	655, 14, 65
1	cause of action
1	
 206. order
1	(a) where there
4	united states. (added
1	brought, or in
1	thereafter arising out
1	award is clearly
1	
 11. same;
1	shall retain jurisdiction
2	61 stat. 672;
1	event the rules
1	making and hearing
1	award. (b) where
1	state courts where
1	shall fail to
1	parties to the
1	section 553 of
1	arbitration has been
1	agreement, shall on
1	thing, or property
1	
 12. notice
1	shall have the
1	title.  (b)
1	(b) except as
1	appoint an arbitrator
2	residual application chapter
2	agreement at any
1	agreement the arbitration
1	refusing to hear
1	arbitration if such
1	naming or appointing
1	treaties of the
1	arbitration under such
1	arbitration commission (a)
1	order may modify
1	district courts have
1	failure to comply
1	convention and are
1	states. (july 30,
2	neglect, or refusal
1	raised, the party
3	award falling under
2	ratified by the
1	(3) where the
1	herein to the
1	place where the
1	several states or
1	award, if the
1	united states. (july
1	enforceable, save upon
1	
 3. stay
1	proceedings in an
1	issue. where such
1	either of the
1	chapter 1 is
1	motion any judge
1	inte-american convention shall,
1	matter submitted was
1	1 is not
1	award was made.
2	award was made,
1	
 
 203.
1	states. for the
1	maritime transactions, as
1	may petition any
1	default. service thereof
1	states or with
1	property referred to
3	agreement for arbitration
1	proceeding removed under
1	may be made
1	unless it finds
1	begin his proceeding
3	adverse party or
1	
 
 11.
1	award is vacated,
1	whether contractual or
1	procured by corruption,
1	corruption in the
1	naming of an
5	enforcement of foreign
1	citizens of a
1	title any action
1	maritime transaction or
1	direct the parties
1	admiralty jurisdiction, the
1	
 2. validity,
1	default may, except
1	foreign arbitral decisions
1	intent thereof and
1	title may be
2	convention and the
1	admiralty and seizure
1	evident partiality or
1	action until such
1	may be deemed
1	arbitration, and shall
1	
 13. papers
1	contract or transaction,
1	time, if any,
1	1263, 19, 68
1	within one year
1	10 and 11
1	referring the issue
1	court is specified
3	united states district
1	upon an application
1	submitted. (c) where
1	arbitral award falling
1	award to be
1	1292(b) of title
1	division embracing the
1	embraced within admiralty
1	subject of controversy,
1	party in default.
1	reference sections 202,
1	controversy.the order may
1	may, at any
1	title; (2) directing
1	otherwise herein expressly
1	vacating an award;
1	enforced under this
1	masters of the
1	refuse or neglect
1	them; (3) where
1	state doctrine. (added
1	674.)
 
 4.
1	agreement provision be
1	1958, are met,
1	relationship involves property
1	204. venue an
1	(3) a final
1	made in writing
1	determine such issue.
1	within the district
1	imperfect in matter
1	award. (b) the
1	agreement, shall be
1	application of one
1	refusing to enjoin
2	rendered in an
3	agreement in writing
1	admiralty, then, notwithstanding
1	provision in any
1	rehearing by the
1	miscalculation of figures
1	water carriers, agreements
1	united states upon
1	303. order to
1	sept. 3, 1954,
2	provided for, whether
1	shall designate and
1	parties in their
1	one or more
1	state, by regulation
1	31, 1951, ch.
1	part thereof, or
1	shall, on the
1	trial thereof. if
1	state shall, on
3	court for the
1	award shall, at
2	brought under this
1	courts enumerated in
1	failure to arbitrate
1	testify before the
3	referable to arbitration
2	application of any
1	matter in dispute
1	respect to an
1	specially call a
1	determination a party
1	jurisdiction of such
1	arbitration, who is
1	1988. (b) in
1	shall have original
1	agreement. (added 

1	(1) if a
1	controversy, would be
1	notice of application,
1	summoned to testify
4	awards of june
1	states or in
1	
 
 10.
1	time such order
14	392, 61 stat.
1	punishment for neglect
1	usual course of
1	apply to any
1	entirely between citizens
1	summons, upon petition
1	may modify and
1	motions; judgment; docketing;
1	notice of a
2	3 of this
1	transactions, as herein
1	title shall apply
1	decision upon the
2	directing the parties
1	repairs to vessels,
1	grant such an
1	2 of this
1	principal place of
1	to, a judgment
1	enter its decree
1	203, 204, 205,
1	court to which
1	nations, or in
1	sufficient cause shown,
1	stat. 672; oct.
1	jurisdiction over such
1	denying confirmation of
1	material miscalculation of
1	(3) compelling arbitration
1	issues to a
2	award. (july 30,
1	
 301. enforcement
1	arbitrators; locale (a)
2	rules of procedure
1	factors set forth
2	application chapter 1
1	award is vacated
1	section 460 of
2	chapter 1 applies
3	arbitration that is
1	section, be those
1	states, the inte-american
1	title. if no
1	admiralty jurisdiction; commerce,
1	commerce which, if
1	court; if any
1	citizens of the
1	(c) where the
1	postpone the hearing,
1	clearly inconsistent with
1	section a corporation
1	writing and that
1	months after the
2	resident of the
2	party shall be
3	61 stat. 673.)

1	state or territory
1	proceeding be brought
1	umpire; and each
1	1958, shall be
1	property if the
1	file the following
1	 (1) granting
1	title 9 -
1	state has ratified
1	member states of
1	law or in
1	
 201. enforcement
1	district court to
1	relates to an
1	order is filed
1	witnesses before masters
1	(b) of this
2	enforcement of convention
1	suit arising out
2	process of the
1	unless otherwise expressly
1	subject to all
1	located abroad, envisages
1	proper case to
1	shall be the
1	purpose. if the
1	shall specify the
1	removal of causes
1	inconsistent with the
1	except in cases
1	states court having
1	vessels, collisions, or
1	unless otherwise provided
1	upon judgments based
1	title 5 may
2	chapter may direct
1	convention shall be
1	supplies furnished vessels
1	commerce among the
1	united states for
1	staying the proceedings
1	agreement with the
1	shall be followed;
1	another to arbitrate
1	title maritime transactions,
1	may require, who
3	person or persons
2	herein defined, means
1	shall be entered
1	herein expressly provided.
2	(b) in the
1	refused on the
1	proceeding within three
1	460 of title
3	served upon the
1	28, in a
1	agreement, providing the
1	shall on application
1	16. appeals (a)
1	arbitration, the court
1	accordance with section
1	jurisdiction; procedure if
1	party moving for
1	said arbitrator or
1	seamen, railroad employees,
2	arbitration in accordance
1	effect, in all
1	any, within which
1	petition for removal.
1	convention an arbitration
1	attendance the arbitrators
1	act under the
1	contract, or agreement
1	determination as to
1	issue is raised,
1	within three years
1	vacated and the
2	stat. 672.)
 

4	shall be made
1	amendments shall be
1	make an order,
1	orders confirming such
1	forth herein, except
1	(1) where the
1	jury trial of
1	persons so summoned
1	division which embraces
5	district within which
1	stat. 1233.)
 

1	appeal may be
1	material mistake in
1	additional arbitrator or
1	requirements for application
1	correct an award
1	apply. (added 

2	proceed with the
4	states. (added 

2	correct the award,
2	shall apply to
3	commercial arbitration commission
1	application, demand a
1	court may, in
5	within which the
1	modifying, or correcting
1	
 305. relationship
1	jurisdiction pursuant to
1	may be taken
1	670.)
 
 15.
1	
 7. witnesses
1	may be enforced
1	effect the intent
1	shall, at the
1	petition to united
1	shall refuse or
1	court shall be
1	based on orders
1	
 
 201.
1	doctrine enforcement of
2	award arising out
1	19, 68 stat.
1	provided therein, or
1	204, 205, and
1	within which to
1	court hereunder shall
1	(a) for the
1	said convention. (added
1	upon petition the
1	seizure of the
1	except that for
3	place is within
1	grounds for refusal
1	territory and any
1	deemed material as
1	specifically named therein;
4	application shall be
1	figures or an
1	shall be dismissed.
1	specify the court,
7	make an order
1	direct a rehearing
1	chapter only if
1	may, except in
1	arbitration  (1)
1	enjoin an arbitration
1	3, 1954, ch.
1	courts. said summons
1	states. the district
1	confirm, modify, or
1	agreement of the
1	within the united
1	three years after
1	except that the
2	action under section
1	matter of an
1	exist at law
1	award must be
1	agreement. (b) in
1	state court relates
1	directing arbitration to
1	according to the
2	one of the
1	umpire, or in
1	chapter is not
1	vacated, modified, or
1	majority of the
1	convention. an agreement
1	admiralty, on or
1	face of the
1	confirming, modifying, or
1	law shall apply,
2	may direct that
1	order summarily directing
1	enforcement of arbitral
2	otherwise provided in
1	
 
 206.
3	chapter. (added 

1	deemed to arise
2	conflict with this
1	thereof, or an
1	case. the fees
1	motion, staying the
1	shall be directed
1	docketed as if
1	interlocutory order 
2	section 206 of
1	book, record, document,
1	respects, as, and
2	courts in accordance
4	united states court
1	method of naming
1	final, and definite
1	
 202. agreement
2	chapter or the
1	correcting, or vacating
2	without the united
1	described in section
1	
 307. chapter
1	207. award of
1	confirming or denying
