1	procedure, or may
1	may, in its
1	fall under the
1	defined, means commerce
1	shall proceed summarily
1	13. papers filed
1	matter not submitted
1	convention, the defendant
2	court shall hear
1	
 
 8.
1	delivered. if the
1	judgment; docketing; force
1	refusing a stay
1	involves property located
1	time before the
1	states that have
1	among the several
1	affidavit, or other
1	trial be demanded
1	670.)
 
 14.
1	said summons, upon
1	vessels or repairs
1	5. (july 30,
1	attendance shall be
1	foreign states. for
1	amended in accordance
2	states courts in
1	columbia and any
1	pending. the procedure
4	convention. (added 

1	(including the courts
1	 the judgment
3	arbitrators, or a
1	award specified in
1	injunction against an
2	made in the
3	court in and
1	seizure of vessel
1	apply. (2) in
1	title, falls under
1	agreement an action
1	suit is pending,
1	notwithstanding anything herein
1	terms thereof. (july
1	order modifying or
1	made. notice of
1	appear on the
1	award is imperfect
1	
 
 303.
1	order granting, continuing,
1	either of them;
1	issue, and upon
1	securing the attendance
2	for, whether that
1	attorney within three
1	arbitration to proceed,
1	agreement does not
1	arbitration of january
1	hearing and determination
1	commerce. (july 30,
1	proceeding with such
1	rights of any
1	united states or
1	title 28, an
1	means commerce among
1	arbitrators selected either
1	reciprocity, be recognized
1	description of any
1	1926. (july 30,
1	another, or between
1	fraud, or undue
1	court shall have
1	within admiralty jurisdiction,
1	material as evidence
1	confirmation; jurisdiction; procedure
1	consistent with the
1	within admiralty jurisdiction;
1	stay the proceedings
1	july 1, 1988.
1	arbitral award arising
1	served with the
1	name of the
1	awards made in
1	orderin either of
1	award, or (e)
1	agreed, be made
1	nothing herein contained
1	though he had
1	title or otherwise,
1	arbitration. the court
1	court relates to
1	compelling attendance the
1	evidence in the
1	taken from 
1	undue means; (2)
1	
 
 207.
1	rules as promulgated
1	15. inapplicability of
1	
 
 205.
3	61 stat. 670.)

1	proceeding is pending.
3	inte-american convention and
1	modifying, correcting, or
1	required the award
1	either party to
1	united states courts.
1	petition under section
1	arbitrate under a
1	award made pursuant
1	arbitration under section
1	alleged failure, neglect,
1	contract evidencing a
1	rules of that
3	shall make an
1	307. chapter 1;
2	stat. 671.)
 

1	award. (c) each
1	united states if
1	controversy; or of
1	filling a vacancy,
2	direct that arbitration
1	715.)
 
 3.
1	agreement, would have
2	206 of this
1	exceptions to operation
1	order  (a)
2	alleged to be
1	5. appointment of
1	designated in the
1	award, and a
1	envisages performance or
1	perform the same
1	judgment of the
1	place of business
4	purposes of this
1	procedures for amendment
1	removed. (added 

1	trial of the
1	involved in such
1	order on motions;
2	service shall be
1	served in the
1	(a) an appeal
1	citizen of the
1	vessel or property
1	contracts of employment
2	failure, neglect, or
1	proceed, (c) denying
1	transaction involving commerce
1	
 16. appeals
1	agreement have agreed
7	action or proceeding
1	10, 1958, are
1	law for the
1	stat. 674.)
 

1	as, and be
1	jury for that
1	amount in controversy
1	
 
 302.
1	provided in section
1	modified or amended
1	need not appear
1	award;  (2)
1	(a) in any
1	grounds as exist
1	lading of water
1	 (b) if
1	therewith is not
2	proceedings brought under
1	enforced as if
1	court so specified
1	herein, except that
1	lapse in the
1	arbitration agreement an
1	force and effect,
1	force and effect;
1	shown, or in
1	unless the award
4	majority of them,
1	court. (july 30,
2	specified in the
3	shall be a
1	11. same; modification
1	ground for removal
1	vacate or modify;
3	stat. 670.)
 

1	states for the
1	(2) in all
1	thereof. (july 30,
2	brought in the
1	 (2) an
1	shall, subject to
1	judgment so entered
1	court may make
1	title; or (3)
1	employment of seamen,
1	thereof and promote
1	306. applicable rules
1	arbitrators, or either
2	act of state
1	proceedings where issue
2	court. if the
1	11 of this
1	subject matter submitted
1	grounds; orderin either
1	amount in controversy.
1	court which, save
1	580 of title
1	adverse party, and
3	award was made
1	appointing an arbitrator
1	205. removal of
1	thereunder, the proceeding
1	provided and any
1	submitted was not
1	modified, or corrected
1	subpoenas to appear
4	upon the application
1	9. award of
2	manner as other
2	them, and shall
1	motion to vacate,
3	inte-american convention. (added
1	shall act under
1	title, (b) denying
1	application may be
1	(2) an interlocutory
1	foreign state shall,
1	shall be effective
1	granting a stay
2	10, 1958, shall
1	agreement; petition to
1	justiciable in admiralty,
1	person, thing, or
1	territory of a
1	applicable rules of
1	arbitration, (d) confirming
2	jury find that
1	provision for the
1	class of workers
1	judgment shall be
1	parties could be
1	vessel or other
1	contracts not affected
1	respect to the
1	apply to this
1	expired, the court
2	affecting the merits
1	maritime transactions and
1	year after the
1	modifying or correcting
1	1958 when the
1	convention the inte-american
3	subject to this
14	1947, ch. 392,
2	1 applies to
1	appear and testify
1	performance or enforcement
1	upon sufficient cause
1	10, 1958 when
1	nonresident, then the
1	party to enforce
4	award upon the
1	papers filed with
1	foreign nation, but
1	continuing, or modifying
1	arbitration under an
2	cases the united
1	which, if the
2	party may be
1	shown in the
1	generally in the
1	proceed to arbitration
1	directed to the
1	corporation is a
1	states if it
1	
 
 301.
2	stay of any
1	filed with the
1	
 
 204.
1	state doctrine enforcement
1	then, notwithstanding anything
2	thereupon the court
2	district wherein the
1	award or partial
1	(c) each notice,
2	federal rules of
2	refusal to perform
1	thereof. if no
1	enforcementthe party moving
1	three months after
1	order referring the
1	convention on international
1	arbitration proceed in
1	defined, means charter
1	justice between the
1	jurisdiction be a
1	application of both
2	appoint arbitrators in
1	1958, shall apply.
1	commerce, as herein
1	controversy an action
1	hear the parties,
1	make the award.
2	party alleged to
1	filed or delivered.
1	provided. (july 30,
2	brought in any
2	adverse party shall
1	otherwise, or a
2	arbitration shall be
1	jurisdiction; proceeding within
1	organization of american
2	also appoint arbitrators
1	
 204. venue
1	equity for the
1	confirming the award,
1	commission (a) for
2	made upon the
1	must grant such
1	contrary, the party
1	agreement or arbitral
1	district court which,
1	subject to subsection
1	206. order to
1	arbitration (a) where
1	202. agreement or
1	demand a jury
1	complaint but may
1	designate and appoint
1	61 stat. 674.)

1	validity, irrevocability, and
1	(1) granting a
2	actions and proceedings
1	engaged in foreign
1	granting, continuing, or
1	title; (3) compelling
1	five days notice
1	denying an application
1	submit to arbitration
1	involving commerce to
1	person to attend
1	neglect or refusal
2	within or without
3	default in proceeding
1	agreement required the
2	stay of proceedings
1	2. validity, irrevocability,
1	days notice in
1	transactions and commerce
1	may be brought
1	witness and in
1	court. for the
14	30, 1947, ch.
1	hereunder shall be
1	refusing to postpone
1	agreed that a
1	upon such grounds
1	extent chapter 1
1	agreements to arbitrate
2	vacating the award
1	any, of an
1	(c) denying an
1	shall be valid,
1	
 203. jurisdiction;
1	district of columbia
1	arbitrators, the court
4	arbitral awards of
2	attorney as prescribed
1	deemed to have
1	prescribed in sections
1	jurisdiction under title
1	affected this title
1	form not affecting
1	arbitration is filed.
3	june 10, 1958,
1	petition for an
1	68 stat. 1233.)

1	transaction, or refusal,
1	title shall not
2	district in which
2	adverse party is
1	refusal of another
1	unless it is
1	otherwise expressly agreed,
1	entered upon the
1	nation, or between
1	courts have jurisdiction
1	party aggrieved by
2	district and division
2	arbitrators; confirmation; jurisdiction;
1	shall be by
1	stat. 715.)
 

1	june 10, 1958
1	not, which is
1	order of the
1	said person or
1	relating to, a
1	shall issue in
1	(a) refusing a
8	accordance with the
1	evidencing a transaction
1	673.)
 
 7.
1	day of the
1	correcting an award
2	motion in an
1	cause shown, or
1	selected either as
1	court shall direct
1	same; vacation; grounds;
1	libel and seizure
1	finds one of
1	thereof; hearing and
2	chapter 1; residual
1	january 30, 1975,
1	execution upon judgments
1	summon in writing
1	notice, affidavit, or
2	order confirming the
4	foreign arbitral awards
1	jurisdiction; commerce, as
1	6. application heard
1	attend in the
3	arbitration agreement or
1	transaction, contract, or
1	denying a petition
1	30, 1975, shall
1	fail to avail
1	
 6. application
1	modify; service; stay
3	order to compel
1	contempt in the
1	208. chapter 1;
1	directing such arbitration
1	foreign nation, or
1	sitting may compel
1	extension of the
1	territory of the
1	28) shall have
1	petition any united
1	civil procedure, or
1	convention is made,
1	fees of witnesses
1	case to bring
1	motions to vacate
1	may begin his
1	therein; and unless
3	parties to proceed
1	including a transaction,
1	one year after
1	203. jurisdiction; amount
1	(b) the award.
1	proceed in the
1	enumerated in section
1	columbia, or between
1	shall be signed
1	1975, shall be
1	manner as subpoenas
1	upon the party
1	enforcement abroad, or
2	united states courts
1	punish said person
1	exceeded their powers,
1	arbitration an existing
1	ch. 1263, 19,
3	arbitration or the
1	clerk: (a) the
1	vacate, modify, or
1	removed under this
2	3 of the
2	enforced in united
1	made or that
2	arbitrator or arbitrators,
1	shall, unless otherwise
1	recognized and enforced
1	writing for arbitration
2	made may make
1	doctrine. (added 

1	district court of
1	title; or (4)
2	award of arbitrators;
1	arbitrator. (july 30,
1	arbitrators have awarded
1	rules of inte-american
3	court in which
1	them, unless it
1	relation with one
1	summarily directing the
1	party claiming to
1	refusal, shall be
1	heard as motion
1	contract, transaction, or
1	confirmation of an
1	awards shall not
2	convention as ratified
1	foreign commerce which,
1	application heard as
1	herein contained shall
1	671; sept. 3,
1	enforcement of agreements
1	nation, but nothing
1	neglect to obey
1	(a) the agreement;
1	302. incorporation by
1	parties.  (july
1	301. enforcement of
1	call a jury
1	petition the united
1	event the agreement
1	upon the matter
1	arbitrators. (c) the
1	falls under the
1	umpire if in
1	 (1) an
1	10. same; vacation;
1	may specially call
1	confirm the award
1	railroad employees, or
1	
 
 307.
2	found in like
1	appeared generally in
1	 (b) except
2	61 stat. 672.)

1	removal provided in
2	arbitrators or umpire,
1	order confirming, modifying,
2	chapter to the
1	judgments based on
1	made.  (b)
1	proceeding to the
1	writing any person
1	proceeding. if the
1	effective for purposes
1	chapter as if
1	convention, may prescribe
1	thereof, remove such
2	place of arbitration
1	follows: (1) if
2	arbitration; appointment of
1	cases of admiralty,
1	witnesses or their
1	operation of title
1	contained shall apply
1	them, may summon
2	place therein provided
1	effect as if
1	service thereof shall
1	title to compel
1	671.)
 
 2.
3	party or his
1	grounds; rehearing (a)
1	appointment, if any,
1	means charter parties,
1	convention unless that
2	arbitration was made
1	
 15. inapplicability
1	witnesses before arbitrators;
2	may also appoint
1	proceeding over which
4	may make an
1	place designated in
1	12. notice of
3	states court in
1	title 5. (july
1	moving for an
1	8. proceedings begun
1	force and effect
1	used upon an
1	attend before them
1	libel in admiralty
1	upon such an
1	basis of jurisdiction
1	thereof shall be
1	written provision in
1	jurisdiction to direct
1	
 5. appointment
1	apply to the
1	set forth in
1	effect; enforcementthe party
1	persons for contempt
1	manner provided for
1	upon a matter
1	upon such demand
1	award is made
1	upon the award
2	service of notice
1	written extension of
1	provided in this
1	4. failure to
2	arbitration be held
1	admiralty of the
1	arbitration a controversy
1	january 1, 1926.
1	enforce the award.
1	party according to
1	(e) modifying, correcting,
1	court, then at
1	vacation; grounds; rehearing
2	acceded to the
1	agreement are citizens
1	agreement described in
1	chapter 1 of
1	matter submitted. (c)
1	states shall be
2	upon being satisfied
2	provisions of the
1	valid, irrevocable, and
1	civil procedure. the
2	terms of the
1	modification or correction;
2	party is a
1	confirmation; jurisdiction; proceeding
1	applies shall, unless
2	except as otherwise
1	5 may make
1	inte-american convention as
1	proceed under section
1	promote justice between
1	5, consistent with
1	perform the whole
1	award is filed
1	order directing such
1	subsection (b) of
1	(b) where the
1	demand the court
2	1; residual application
1	record, document, or
1	 (1) where
1	said person and
1	arbitrators a court
1	207 of this
1	chapter for an
1	within which such
1	1. maritime transactions
1	rehearing (a) in
1	agreement or the
1	202, 203, 204,
1	use of arbitration
1	single arbitrator. (july
2	subject matter of
1	law relating to,
1	accordance with article
1	motion any application
5	arising out of
1	defendant or the
1	causes otherwise provided
1	provided in the
1	summarily to the
1	notice in writing
1	controversy. (added 

1	irrevocability, and enforcement
1	
 4. failure
1	arbitration; notice and
1	awards; reciprocity arbitral
1	application to confirm,
1	regardless of the
1	followed; but if
1	writing to submit
1	removal. for the
1	paper used upon
2	rules of civil
1	summons shall issue
1	(d) confirming or
3	jurisdiction under this
1	court shall proceed
1	may be shown
1	united states shall
1	673.)
 
 306.
1	prior to january
1	convention shall, subject
3	agreement or award
1	
 
 208.
1	prejudiced; or (4)
1	relating to wharfage,
1	party as though
1	chapter the rules
1	dispute is within
1	order directing that
7	party to the
1	upon any issue
2	may apply to
2	law for service
1	arbitration commission are
1	jury in the
1	deferral of recognition
1	hear and determine
1	(c) the united
1	cases from state
1	made as follows:
1	14, 65 stat.
1	commerce defined; exceptions
1	arbitrate a written
1	heard in the
1	incorporated or has
1	award was procured
1	issued pursuant to
1	adverse party to
1	award, so as
1	action or proceeding,
1	(a) a court
1	shall hear and
1	district courts of
1	sections 10 and
3	court shall make
1	arbitral decisions and
1	attendance of such
1	made, any party
1	convention the convention
4	upon the adverse
1	1954, ch. 1263,
1	agreement; the selection
1	(b) if an
2	compel arbitration; appointment
1	bring with him
1	trial thereof, remove
1	correcting the award
1	hearing, upon sufficient
1	service thereof; hearing
1	mistake in the
1	issue or issues
1	jurisdiction, the court
1	make provision for
1	judgment in an
1	confirming such awards
1	stat. 672; 

1	filed. if the
1	compel arbitration, (d)
2	wherein the award
1	district wherein an
2	pursuant to section
2	provided by the
1	proceedings, under such
1	thereon, also file
1	203 of this
1	sections 202, 203,
1	matter of form
4	manner provided by
1	considered as commercial,
1	remove such action
1	
 
 305.
3	arbitrator or arbitrators
1	may not be
1	wherein an award
2	united states. the
1	section shall be
1	otherwise justiciable in
1	pertinent and material
1	award unless it
1	issue in the
2	made, such service
14	(july 30, 1947,
2	modify, or correct
1	save for such
1	
 306. applicable
3	inte-american commercial arbitration
1	charter parties, bills
1	title.  (added
1	said agreement with
1	admiralty proceedings, and
1	entered shall have
1	entry of judgment
1	foreign or interstate
1	transaction or a
1	default, or if
1	court upon such
1	party have been
1	shall confirm the
1	affected or aggrieved
1	specified for an
2	satisfied that the
1	interlocutory order granting,
1	thereto shall fail
1	parties, then such
1	deemed not to
1	stay is not
1	person and shall
1	evidence pertinent and
1	thereunder, the court
1	parties stay the
2	applies to actions
2	arbitrators in accordance
1	pending, upon being
1	umpire, such method
1	appeals (a) an
1	made prior to
1	commission are modified
1	proceedings begun by
1	confirmation of arbitral
1	prescribed in this
14	ch. 392, 61
1	ch. 655, 14,
1	572 of title
1	672; 
 

1	provisions of law
1	relationship between the
1	(4) where the
1	section 580 of
1	order to stay
1	persons before said
2	accordance with this
2	section 3 of
1	jurisdiction for order
1	united states. such
1	201. enforcement of
1	appointed in accordance
1	guilty of misconduct
1	shall then have
1	trial of such
1	1, 1988. (b)
1	discretion, direct a
2	notice of motion
1	locale (a) a
1	aims and purposes
1	section need not
1	also file the
3	shall be deemed
1	arbitrate under agreement;
1	laws and treaties
1	provision be made
1	convention applies shall,
1	regulation in accordance
1	states of the
1	
 205. removal
1	purpose of this
2	arbitration may apply
1	arise under the
5	recognition and enforcement
1	arbitrators exceeded their
1	time within which
1	7. witnesses before
1	14. contracts not
1	1 of this
1	revocation of any
